@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=228 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.4.19 il_forms=t.t il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=305.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=228 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=4.3.19 il_forms=t.t il_kv=0 | ran=1 ns=394.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=231 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.11 il_chain=11.7.3 il_kv=0 | ran=1 ns=204.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=231 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.11 il_kv=0 il_chain=11.7.3 | ran=1 ns=608.3 metric=bwd1 units=ns src=race
@cell t=c2c n=231 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.21 il_forms=n il_kv=0 | ran=1 ns=443.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=234 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=39.6 il_chain=6.3.13 il_kv=0 | ran=1 ns=230.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=234 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=39.6 il_kv=0 il_chain=6.3.13 | ran=1 ns=235.4 metric=bwd1 units=ns src=race
@cell t=c2c n=234 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=39.6 il_chain=6.3.13 il_kv=0 | ran=1 ns=229.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=240 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.15 il_kv=84 | ran=1 ns=158.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=240 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.15 il_kv=80 | ran=1 ns=166.3 metric=bwd1 units=ns src=race
@cell t=c2c n=240 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.16 il_chain=16.5.3 il_kv=0 | ran=1 ns=171.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=243 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.27 il_kv=80 | ran=1 ns=212.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=243 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.27 il_kv=80 | ran=1 ns=698.3 metric=bwd1 units=ns src=race
@cell t=c2c n=243 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=81.3 il_chain=3.27.3 il_kv=5 | ran=1 ns=348.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=245 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.7 il_chain=7.5.7 il_kv=0 | ran=1 ns=218.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=245 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.7 il_kv=0 il_chain=7.5.7 | ran=1 ns=213.9 metric=bwd1 units=ns src=race
@cell t=c2c n=245 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.7 il_chain=7.7.5 il_kv=0 | ran=1 ns=208.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=247 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.13 il_kv=0 | ran=1 ns=298.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=247 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.13 il_kv=0 | ran=1 ns=305.2 metric=bwd1 units=ns src=race
@cell t=c2c n=247 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.13 il_kv=0 | ran=1 ns=283.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=252 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.6 il_chain=6.6.7 il_kv=0 | ran=1 ns=195.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=252 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.6 il_kv=0 il_chain=6.6.7 | ran=1 ns=697.9 metric=bwd1 units=ns src=race
@cell t=c2c n=252 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=7.3.3.4 il_forms=t.m.n il_kv=0 | ran=1 ns=246.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=255 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.15 il_kv=80 | ran=1 ns=253.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=255 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.15 il_kv=80 | ran=1 ns=822.1 metric=bwd1 units=ns src=race
@cell t=c2c n=255 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.15 il_kv=0 | ran=1 ns=277.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=260 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.13 il_chain=13.4.5 il_kv=0 | ran=1 ns=219.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=260 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.13 il_kv=0 il_chain=13.4.5 | ran=1 ns=245.6 metric=bwd1 units=ns src=race
@cell t=c2c n=260 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=52.5 il_chain=5.13.4 il_kv=0 | ran=1 ns=267.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=264 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.11 il_chain=11.6.4 il_kv=0 | ran=1 ns=216.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=264 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.11 il_kv=0 il_chain=11.6.4 | ran=1 ns=679.9 metric=bwd1 units=ns src=race
@cell t=c2c n=264 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.11 il_chain=11.6.4 il_kv=0 | ran=1 ns=222.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=270 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.10 il_chain=10.9.3 il_kv=0 | ran=1 ns=220.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=270 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.10 il_kv=0 il_chain=10.9.3 | ran=1 ns=219.5 metric=bwd1 units=ns src=race
@cell t=c2c n=270 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.10 il_chain=10.9.3 il_kv=0 | ran=1 ns=220.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=272 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.16 il_kv=48 | ran=1 ns=224.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=272 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.16 il_kv=48 | ran=1 ns=231.8 metric=bwd1 units=ns src=race
@cell t=c2c n=272 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.16 il_kv=0 | ran=1 ns=304.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=273 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.21 il_kv=80 | ran=1 ns=260.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=273 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=13.21 il_kv=80 | ran=1 ns=774.0 metric=bwd1 units=ns src=race
@cell t=c2c n=273 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=7.13.3 il_forms=t.n il_kv=0 | ran=1 ns=382.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=275 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.11 il_chain=11.5.5 il_kv=0 | ran=1 ns=239.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=275 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.11 il_kv=0 il_chain=11.5.5 | ran=1 ns=749.3 metric=bwd1 units=ns src=race
@cell t=c2c n=275 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.5.5 il_forms=t.n il_kv=0 | ran=1 ns=301.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=280 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.10 il_chain=10.7.4 il_kv=0 | ran=1 ns=199.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=280 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.10 il_kv=0 il_chain=10.7.4 | ran=1 ns=682.8 metric=bwd1 units=ns src=race
@cell t=c2c n=280 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.8 il_chain=8.7.5 il_kv=768 | ran=1 ns=205.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=285 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=15.19 il_kv=5 | ran=1 ns=325.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=285 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=15.19 il_kv=5 | ran=1 ns=988.0 metric=bwd1 units=ns src=race
@cell t=c2c n=285 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=15.19 il_forms=t il_kv=0 | ran=1 ns=420.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=288 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=9.32 il_kv=64 | ran=1 ns=181.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=288 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=9.32 il_kv=0 | ran=1 ns=630.1 metric=bwd1 units=ns src=race
@cell t=c2c n=288 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=36.8 il_chain=8.6.6 il_kv=0 | ran=1 ns=209.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=289 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.17 il_kv=0 | ran=1 ns=385.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=289 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=17.17 il_kv=0 | ran=1 ns=409.0 metric=bwd1 units=ns src=race
@cell t=c2c n=289 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=17.17 il_kv=0 | ran=1 ns=387.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=294 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.6 il_chain=6.7.7 il_kv=0 | ran=1 ns=250.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=294 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.6 il_kv=0 il_chain=6.7.7 | ran=1 ns=243.9 metric=bwd1 units=ns src=race
@cell t=c2c n=294 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.6 il_chain=6.7.7 il_kv=0 | ran=1 ns=248.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=297 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.11 il_chain=11.9.3 il_kv=0 | ran=1 ns=274.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=297 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.11 il_kv=0 il_chain=11.9.3 | ran=1 ns=821.5 metric=bwd1 units=ns src=race
@cell t=c2c n=297 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.3.3.11 il_forms=t.t.n il_kv=0 | ran=1 ns=437.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=300 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.10 il_chain=10.6.5 il_kv=0 | ran=1 ns=219.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=300 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.10 il_kv=0 il_chain=10.6.5 | ran=1 ns=826.7 metric=bwd1 units=ns src=race
@cell t=c2c n=300 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.25 il_chain=25.4.3 il_kv=1280 | ran=1 ns=245.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=304 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.19 il_kv=3 | ran=1 ns=293.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=304 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.19 il_kv=3 | ran=1 ns=332.6 metric=bwd1 units=ns src=race
@cell t=c2c n=304 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.19 il_kv=1 | ran=1 ns=331.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=306 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.17 il_chain=17.6.3 il_kv=0 | ran=1 ns=316.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=306 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.17 il_kv=0 il_chain=17.6.3 | ran=1 ns=380.3 metric=bwd1 units=ns src=race
@cell t=c2c n=306 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.17 il_chain=17.3.6 il_kv=0 | ran=1 ns=324.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=308 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.11 il_chain=11.7.4 il_kv=0 | ran=1 ns=262.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=308 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.11 il_kv=0 il_chain=11.7.4 | ran=1 ns=794.0 metric=bwd1 units=ns src=race
@cell t=c2c n=308 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.7.4 il_forms=m.n il_kv=0 | ran=1 ns=298.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=312 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.13 il_chain=13.8.3 il_kv=3 | ran=1 ns=271.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=312 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.13 il_kv=0 il_chain=13.8.3 | ran=1 ns=477.9 metric=bwd1 units=ns src=race
@cell t=c2c n=312 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=24.13 il_chain=13.8.3 il_kv=3 | ran=1 ns=876.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=315 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.15 il_chain=15.3.7 il_kv=1280 | ran=1 ns=270.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=315 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.15 il_kv=1280 il_chain=15.3.7 | ran=1 ns=885.7 metric=bwd1 units=ns src=race
@cell t=c2c n=315 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.15 il_chain=15.7.3 il_kv=1280 | ran=1 ns=284.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=320 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=10.32 il_kv=0 | ran=1 ns=709.5 metric=bwd1 units=ns src=race
@cell t=c2c n=320 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=80.4 il_chain=4.5.16 il_kv=64 | ran=1 ns=254.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=323 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.17 il_kv=0 | ran=1 ns=414.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=323 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.17 il_kv=0 | ran=1 ns=442.3 metric=bwd1 units=ns src=race
@cell t=c2c n=323 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.17 il_kv=0 | ran=1 ns=419.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=324 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.27 il_chain=27.4.3 il_kv=1280 | ran=1 ns=258.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=324 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.27 il_kv=1280 il_chain=27.4.3 | ran=1 ns=940.7 metric=bwd1 units=ns src=race
@cell t=c2c n=324 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=3.4.3.9 il_forms=t.t.n il_kv=0 | ran=1 ns=495.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=325 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=13.25 il_kv=80 | ran=1 ns=305.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=325 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=13.25 il_kv=80 | ran=1 ns=970.2 metric=bwd1 units=ns src=race
@cell t=c2c n=325 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.13 il_chain=13.5.5 il_kv=0 | ran=1 ns=449.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=330 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.11 il_chain=11.6.5 il_kv=0 | ran=1 ns=302.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=330 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=30.11 il_kv=0 il_chain=11.6.5 | ran=1 ns=307.7 metric=bwd1 units=ns src=race
@cell t=c2c n=330 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.10 il_chain=10.11.3 il_kv=0 | ran=1 ns=301.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=336 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=16.21 il_kv=83 | ran=1 ns=238.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=336 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=16.21 il_kv=83 | ran=1 ns=272.0 metric=bwd1 units=ns src=race
@cell t=c2c n=336 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.12 il_chain=12.7.4 il_kv=0 | ran=1 ns=248.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=340 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.17 il_chain=17.5.4 il_kv=0 | ran=1 ns=340.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=340 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.17 il_kv=0 il_chain=17.5.4 | ran=1 ns=1093.2 metric=bwd1 units=ns src=race
@cell t=c2c n=340 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.17 il_chain=17.5.4 il_kv=0 | ran=1 ns=1130.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=342 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.19 il_chain=19.6.3 il_kv=0 | ran=1 ns=380.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=342 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.19 il_kv=0 il_chain=19.6.3 | ran=1 ns=430.6 metric=bwd1 units=ns src=race
@cell t=c2c n=342 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.19 il_chain=19.3.6 il_kv=0 | ran=1 ns=385.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=343 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.7 il_chain=7.7.7 il_kv=0 | ran=1 ns=327.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=343 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.7 il_kv=0 il_chain=7.7.7 | ran=1 ns=303.3 metric=bwd1 units=ns src=race
@cell t=c2c n=343 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.7 il_chain=7.7.7 il_kv=0 | ran=1 ns=309.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=350 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.10 il_chain=10.7.5 il_kv=0 | ran=1 ns=285.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=350 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.10 il_kv=0 il_chain=10.7.5 | ran=1 ns=272.6 metric=bwd1 units=ns src=race
@cell t=c2c n=350 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.10 il_chain=10.7.5 il_kv=0 | ran=1 ns=281.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=351 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.13 il_chain=13.3.9 il_kv=0 | ran=1 ns=338.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=351 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.13 il_kv=0 il_chain=13.3.9 | ran=1 ns=1020.8 metric=bwd1 units=ns src=race
@cell t=c2c n=351 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=27.13 il_chain=13.9.3 il_kv=0 | ran=1 ns=335.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=352 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.32 il_kv=48 | ran=1 ns=264.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=352 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=11.32 il_kv=0 | ran=1 ns=820.3 metric=bwd1 units=ns src=race
@cell t=c2c n=352 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=11.32 il_kv=48 | ran=1 ns=641.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=357 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.17 il_chain=17.3.7 il_kv=0 | ran=1 ns=436.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=357 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.17 il_kv=0 il_chain=17.3.7 | ran=1 ns=1266.1 metric=bwd1 units=ns src=race
@cell t=c2c n=357 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=21.17 il_kv=5 | ran=1 ns=439.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=360 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=45.8 il_chain=8.5.9 il_kv=768 | ran=1 ns=279.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=360 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=45.8 il_kv=768 il_chain=8.5.9 | ran=1 ns=922.2 metric=bwd1 units=ns src=race
@cell t=c2c n=360 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=36.10 il_chain=10.4.9 il_kv=0 | ran=1 ns=269.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=361 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.19 il_kv=0 | ran=1 ns=576.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=361 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=2p il_pair=19.19 il_kv=0 | ran=1 ns=539.9 metric=bwd1 units=ns src=race
@cell t=c2c n=361 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=2p il_pair=19.19 il_kv=0 | ran=1 ns=551.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=363 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.11 il_chain=11.3.11 il_kv=0 | ran=1 ns=372.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=363 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.11 il_kv=0 il_chain=11.3.11 | ran=1 ns=403.8 metric=bwd1 units=ns src=race
@cell t=c2c n=363 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.11 il_chain=11.11.3 il_kv=0 | ran=1 ns=373.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=364 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.13 il_chain=13.4.7 il_kv=0 | ran=1 ns=330.5 metric=fwd1 units=ns src=race date=2026-09-20
