@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=16x512x128 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.4.4.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=627500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x256 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.4.4.4 s=1 nf=2 nsw=1024 | ran=1 ns=1841600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x512x512 q=1 ord=nat place=oop lay=il | chain=16 chain1=8.8.8 s=1 wl=0 tf=0 | ran=1 ns=4420000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.16 s=1 wl=8 tf=1 nf=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.16 s=1 wl=8 tf=1 nf=1 | ran=1 ns=24900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.16.8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=51100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.16 s=1 nf=2 nsw=32 | ran=1 ns=124500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.4.32 forms1=-.-.b48 s=1 nf=2 nsw=64 | ran=1 ns=291800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x64 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=8.8.4.4 s=2 wl=8 tf=1 nf=1 | ran=1 ns=624400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x128 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=8.8.4.4 s=1 nf=2 nsw=1024 | ran=1 ns=1849300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x1024x256 q=1 ord=nat place=oop lay=il | chain=16 chain1=8.8.4.4 s=1 wl=0 tf=0 | ran=1 ns=4231000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.64 forms1=b48.b88 s=1 wl=8 tf=1 nf=1 | ran=1 ns=24800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64.32 forms1=b88.b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=55900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.8.8 forms1=b48.-.- s=1 wl=0 tf=0 nf=1 | ran=1 ns=134000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.8.8 forms1=b48.-.- s=1 nf=2 nsw=64 | ran=1 ns=290100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x32 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.4.16 forms1=b48.-.- s=1 nf=2 nsw=64 | ran=1 ns=626300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x64 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=32.8.8 forms1=b48.-.- s=2 nf=2 nsw=64 | ran=1 ns=1779700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x2048x128 q=1 ord=nat place=oop lay=il | chain=16 chain1=32.8.8 forms1=b48.-.- s=1 wl=16 tf=1 | ran=1 ns=4261800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=64.8.8 forms1=b88.-.- s=1 wl=0 tf=0 nf=1 | ran=1 ns=53900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.8.16 forms1=b48.-.- s=1 wl=8 tf=1 nf=1 | ran=1 ns=135600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.4.4.8 forms1=b48.-.-.- s=1 nf=2 nsw=64 | ran=1 ns=289000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x16 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.4.32 forms1=b48.-.b48 s=1 nf=2 nsw=256 | ran=1 ns=594400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x32 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=32.4.32 forms1=b48.-.b48 s=1 nf=2 nsw=32 | ran=1 ns=1798600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x4096x64 q=1 ord=nat place=oop lay=il | chain=16 chain1=32.8.16 forms1=b48.-.- s=1 wl=16 tf=1 | ran=1 ns=4247900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8192x2 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.32.8 forms1=b48.b84.- s=1 wl=8 tf=1 nf=1 | ran=1 ns=130300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8192x4 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.8.4.8 forms1=b48.-.-.- s=1 nf=2 nsw=64 | ran=1 ns=295800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8192x8 q=1 ord=nat place=oop lay=il | chain=4.4 chain1=32.8.4.8 forms1=b48.-.-.- s=1 nf=2 nsw=128 | ran=1 ns=607000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8192x16 q=1 ord=nat place=oop lay=il | chain=8.2 chain1=32.4.64 forms1=b48.-.b88 s=1 nf=2 nsw=32 | ran=1 ns=1827900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=16x8192x32 q=1 ord=nat place=oop lay=il | chain=16 chain1=32.8.32 forms1=b48.-.b48 s=1 wl=0 tf=0 | ran=1 ns=4311800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x2 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=2 s=1 wl=0 tf=0 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x4 q=1 ord=nat place=oop lay=il | chain=32 forms=b84 chain1=2 s=1 wl=32 tf=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x8 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=2 s=1 wl=32 tf=1 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x32 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=2 s=1 wl=32 tf=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=8 tf=1 nf=1 | ran=1 ns=2900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=2 wl=16 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=2 wl=16 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x1024 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=16 tf=1 nf=1 | ran=1 ns=22700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x2048 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=55700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x4096 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=138800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x2x8192 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=2 s=1 wl=32 tf=1 nf=1 | ran=1 ns=298000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x4 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=4 s=1 wl=32 tf=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=1900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=2900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=6300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=2 wl=8 tf=1 nf=1 | ran=1 ns=22600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x1024 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=59400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x2048 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=139300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x4096 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=297800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x4x8192 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=643900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x2 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=8 s=1 wl=0 tf=0 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=1900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=4000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=2 wl=32 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=2 wl=16 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=8 tf=1 nf=1 | ran=1 ns=51200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x1024 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=139900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x2048 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=299100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x4096 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=607800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x8x8192 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=8 s=1 nf=2 nsw=512 | ran=1 ns=1797000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x2 q=1 ord=nat place=oop lay=il | chain=32 forms=b48 chain1=16 s=1 wl=32 tf=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=3200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=48500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.2 s=1 wl=16 tf=1 nf=1 | ran=1 ns=142000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x1024 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4 s=1 wl=8 tf=1 nf=1 | ran=1 ns=298700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x2048 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=607600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x4096 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=1821600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x16x8192 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=16 s=1 nf=2 nsw=1024 | ran=1 ns=5180400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 wl=8 tf=1 nf=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=3100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=2 wl=32 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=2 wl=16 tf=1 nf=1 | ran=1 ns=22700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=46200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4.2 s=1 wl=16 tf=1 nf=1 | ran=1 ns=142700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4.2 s=1 wl=8 tf=1 nf=1 | ran=1 ns=299300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x1024 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=621000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x2048 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=32 forms1=b48 s=1 nf=2 nsw=1024 | ran=1 ns=1882300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x32x4096 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=32 forms1=b48 s=2 nf=2 nsw=1024 | ran=1 ns=5244400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=64 forms1=b88 s=1 wl=16 tf=1 nf=1 | ran=1 ns=5700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=22400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.8 s=2 wl=0 tf=0 nf=1 | ran=1 ns=49400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.2 s=2 wl=16 tf=1 nf=1 | ran=1 ns=140600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4.4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=304600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.2 s=2 wl=8 tf=1 nf=1 | ran=1 ns=627400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x1024 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=8.8 s=2 nf=2 nsw=1024 | ran=1 ns=1950900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x64x2048 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=64 forms1=b416 s=1 nf=2 nsw=1024 | ran=1 ns=5253000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.32 forms1=-.b84 s=1 wl=16 tf=1 nf=1 | ran=1 ns=3900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.16 s=1 wl=8 tf=1 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.32 forms1=-.b84 s=1 wl=16 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4.8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=48000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.4.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=141800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.4 s=2 wl=0 tf=0 nf=1 | ran=1 ns=299300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=616100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x512 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.8.2 s=2 wl=32 tf=1 nf=1 | ran=1 ns=1920400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x128x1024 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=8.4.4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=5148900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.32 forms1=-.b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=5800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.32 forms1=-.b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16.16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=22500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x16 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.64 forms1=-.b88 s=1 wl=8 tf=1 nf=1 | ran=1 ns=50400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x32 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=140900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x64 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.8.8 s=1 wl=8 tf=1 nf=1 | ran=1 ns=299000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x128 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.8.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=612200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x256 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=8.8.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=1824700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x256x512 q=1 ord=nat place=oop lay=il | chain=8.4 chain1=8.4.4.2 s=1 nf=2 nsw=512 | ran=1 ns=5212200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x512x2 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16.32 forms1=-.b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=11400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x512x4 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=16.32 forms1=-.b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=22600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=32x512x8 q=1 ord=nat place=oop lay=il | chain=4.8 chain1=4.16.8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=48800.0 metric=fwd1 units=ns src=race date=2026-09-24
