@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=1585 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1586 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1587 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1588 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1589 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1590 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1591 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1592 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1593 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1594 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1595 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1597 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1598 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1599 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1601 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=32.5.10 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1602 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1603 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1604 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1605 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1606 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1607 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1608 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1609 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1610 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1611 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1612 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1613 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1614 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1616 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1618 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1619 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1621 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1622 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1623 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1624 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1626 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1627 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1628 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1629 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1630 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1631 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1633 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1634 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1635 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1636 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1637 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1639 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1640 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1641 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1642 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1643 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1644 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1645 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1646 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1647 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1648 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1649 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1651 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1652 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1653 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1654 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1655 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1656 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1657 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1658 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1659 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1660 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1661 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1662 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1663 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1665 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1666 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1667 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1668 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1669 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1670 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1671 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1673 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1674 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1675 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1676 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1677 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1678 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1679 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1681 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1682 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1684 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1685 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1686 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1687 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1688 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1689 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1691 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1692 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1693 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1694 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1695 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1696 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1697 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1698 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1699 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1702 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1703 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1704 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1705 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1706 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1707 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1708 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1709 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1711 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1712 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1713 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1714 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1717 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1718 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1719 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1720 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1721 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1722 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1723 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1724 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1725 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1726 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1727 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1730 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1731 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1732 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1733 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1735 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1736 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1737 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1738 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1739 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1740 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1741 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1742 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1743 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1744 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1745 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1746 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1747 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=2048 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1748 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1749 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1751 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1752 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1753 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1754 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1756 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1757 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1758 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1759 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1761 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1762 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1763 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=1765 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=1766 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-20
