@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=630 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=63.10 il_chain=10.9.7 il_kv=0 | ran=1 ns=604.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=637 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.13 il_chain=13.7.7 il_kv=0 | ran=1 ns=782.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=638 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.29.11 il_forms=t.t il_kv=0 | ran=1 ns=1375.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=640 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=64.10 il_kv=0 | ran=1 ns=501.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=644 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=23.7.4 il_forms=m.n il_kv=0 | ran=1 ns=858.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=645 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.15 il_kv=80 | ran=1 ns=1295.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=646 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.19 il_forms=t.t il_kv=0 | ran=1 ns=1134.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=648 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=54.12 il_chain=12.9.6 il_kv=0 | ran=1 ns=623.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=650 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=65.10 il_chain=10.13.5 il_kv=0 | ran=1 ns=691.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=651 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.21 il_kv=80 | ran=1 ns=1023.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=656 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.16 il_kv=48 | ran=1 ns=968.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=658 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.47.7 il_forms=t.t il_kv=0 | ran=1 ns=2148.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=660 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=66.10 il_chain=10.11.6 il_kv=0 | ran=1 ns=656.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=663 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.13 il_chain=13.3.17 il_kv=0 | ran=1 ns=924.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=665 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=19.5.7 il_forms=t.n il_kv=0 | ran=1 ns=957.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=666 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=111.6 il_chain=6.37.3 il_kv=0 | ran=1 ns=1211.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=667 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.29 il_kv=0 | ran=1 ns=1463.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=672 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=42.16 il_chain=16.7.6 il_kv=256 | ran=1 ns=616.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=675 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=25.27 il_kv=85 | ran=1 ns=755.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=676 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=169.4 il_chain=4.13.13 il_kv=0 | ran=1 ns=886.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=680 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=68.10 il_chain=10.4.17 il_kv=0 | ran=1 ns=784.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=682 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.31 il_forms=t.t il_kv=0 | ran=1 ns=1470.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=684 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.12 il_chain=12.3.19 il_kv=0 | ran=1 ns=860.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=686 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.7.7 il_forms=m.t.n il_kv=0 | ran=1 ns=946.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=688 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.16 il_kv=16 | ran=1 ns=1183.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=690 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=69.10 il_chain=10.23.3 il_kv=0 | ran=1 ns=1183.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=693 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=63.11 il_chain=11.9.7 il_kv=0 | ran=1 ns=829.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=696 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=87.8 il_chain=8.29.3 il_kv=768 | ran=1 ns=1319.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=697 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.17 il_kv=0 | ran=1 ns=1522.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=700 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=70.10 il_chain=10.7.10 il_kv=0 | ran=1 ns=665.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=702 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.6 il_chain=6.13.9 il_kv=0 | ran=1 ns=835.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=703 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.19 il_kv=0 | ran=1 ns=1447.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=704 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=64.11 il_kv=0 | ran=1 ns=656.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=705 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.15 il_kv=80 | ran=1 ns=1624.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=713 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.23 il_kv=0 | ran=1 ns=1561.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=714 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=119.6 il_chain=6.17.7 il_kv=0 | ran=1 ns=897.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=715 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=13.11.5 il_forms=t.n il_kv=0 | ran=1 ns=934.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=720 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=60.12 il_chain=12.10.6 il_kv=0 | ran=1 ns=677.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=722 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.19.19 il_forms=t.t il_kv=0 | ran=1 ns=1312.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=725 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=25.29 il_kv=5 | ran=1 ns=1333.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=726 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=66.11 il_chain=11.11.6 il_kv=0 | ran=1 ns=952.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=728 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.8 il_chain=8.13.7 il_kv=0 | ran=1 ns=780.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=729 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=27.27 il_kv=85 | ran=1 ns=817.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=731 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.17 il_kv=0 | ran=1 ns=1672.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=735 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=7.3.7.5 il_forms=t.m.n il_kv=0 | ran=1 ns=920.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=736 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.32 il_kv=64 | ran=1 ns=1114.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=738 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=123.6 il_chain=6.41.3 il_kv=0 | ran=1 ns=1435.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=740 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=37.4.5 il_forms=t.n il_kv=0 | ran=1 ns=1290.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=741 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.13 il_chain=13.19.3 il_kv=0 | ran=1 ns=1120.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=744 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=3.31.8 il_forms=t.t il_kv=0 | ran=1 ns=1471.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=748 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=17.4.11 il_forms=t.n il_kv=0 | ran=1 ns=1096.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=750 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=75.10 il_chain=10.15.5 il_kv=5 | ran=1 ns=866.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=752 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.16 il_kv=48 | ran=1 ns=1270.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=754 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.29.13 il_forms=t.t il_kv=0 | ran=1 ns=1801.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=756 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=63.12 il_chain=12.9.7 il_kv=0 | ran=1 ns=763.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=759 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=3.11.23 il_forms=t.n il_kv=0 | ran=1 ns=1464.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=760 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=76.10 il_chain=10.19.4 il_kv=0 | ran=1 ns=959.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=765 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=17.9.5 il_forms=t.n il_kv=0 | ran=1 ns=1055.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=768 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=12.64 il_kv=16 | ran=1 ns=627.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=770 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.10 il_chain=10.11.7 il_kv=0 | ran=1 ns=838.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=774 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=129.6 il_chain=6.43.3 il_kv=0 | ran=1 ns=1718.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=775 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.25 il_kv=80 | ran=1 ns=1505.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=777 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.21 il_kv=80 | ran=1 ns=1568.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=779 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.19 il_kv=0 | ran=1 ns=1751.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=780 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=65.12 il_chain=12.13.5 il_kv=0 | ran=1 ns=869.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=782 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.17 il_forms=t.t il_kv=0 | ran=1 ns=1451.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=783 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.27 il_kv=80 | ran=1 ns=1232.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=784 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.16 il_chain=16.7.7 il_kv=256 | ran=1 ns=807.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=792 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=66.12 il_chain=12.11.6 il_kv=0 | ran=1 ns=817.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=798 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=133.6 il_chain=6.19.7 il_kv=0 | ran=1 ns=1141.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=799 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.17 il_kv=0 | ran=1 ns=1912.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=800 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=32.25 il_kv=83 | ran=1 ns=747.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=805 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=7.23.5 il_forms=t.n il_kv=0 | ran=1 ns=1407.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=806 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13.31 il_forms=t.t il_kv=0 | ran=1 ns=1806.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=810 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=81.10 il_chain=10.9.9 il_kv=0 | ran=1 ns=901.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=812 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=29.7.4 il_forms=m.n il_kv=0 | ran=1 ns=1255.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=814 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.37 il_forms=t.t il_kv=0 | ran=1 ns=1995.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=816 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=68.12 il_chain=12.17.4 il_kv=0 | ran=1 ns=993.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=817 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.19 il_kv=0 | ran=1 ns=1907.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=819 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=63.13 il_chain=13.7.9 il_kv=0 | ran=1 ns=1094.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=820 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=41.4.5 il_forms=t.n il_kv=0 | ran=1 ns=1456.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=825 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=11.3.5.5 il_forms=t.t.n il_kv=0 | ran=1 ns=1035.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=828 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=23.3.3.4 il_forms=t.m.n il_kv=0 | ran=1 ns=1349.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=832 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=64.13 il_kv=0 | ran=1 ns=841.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=833 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=7.17.7 il_forms=t.t il_kv=0 | ran=1 ns=1236.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=836 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=209.4 il_chain=4.19.11 il_kv=0 | ran=1 ns=1241.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=837 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.27 il_kv=80 | ran=1 ns=1627.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=840 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=70.12 il_chain=12.10.7 il_kv=0 | ran=1 ns=850.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=841 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.29 il_kv=0 | ran=1 ns=2345.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=845 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=13.13.5 il_forms=t.n il_kv=0 | ran=1 ns=1178.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=846 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=141.6 il_chain=6.47.3 il_kv=0 | ran=1 ns=2073.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=847 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.11 il_chain=11.11.7 il_kv=0 | ran=1 ns=1149.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=850 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=85.10 il_chain=10.17.5 il_kv=0 | ran=1 ns=1150.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=851 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=23.37 il_forms=t il_kv=0 | ran=1 ns=2210.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=855 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=19.3.3.5 il_forms=t.t.n il_kv=0 | ran=1 ns=1292.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=858 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.6 il_chain=6.13.11 il_kv=0 | ran=1 ns=1099.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=860 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=43.4.5 il_forms=t.n il_kv=0 | ran=1 ns=1540.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=861 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.21 il_kv=80 | ran=1 ns=1786.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=864 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=32.27 il_kv=82 | ran=1 ns=801.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=867 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.17 il_chain=17.17.3 il_kv=0 | ran=1 ns=1430.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=868 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=31.7.4 il_forms=m.n il_kv=0 | ran=1 ns=1724.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=870 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=87.10 il_chain=10.29.3 il_kv=0 | ran=1 ns=1828.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=874 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.19 il_forms=t.t il_kv=0 | ran=1 ns=1924.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=875 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=7.5.5.5 il_forms=t.t.n il_kv=0 | ran=1 ns=1047.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=880 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=55.16 il_chain=16.11.5 il_kv=256 | ran=1 ns=939.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=882 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=147.6 il_chain=6.21.7 il_kv=5 | ran=1 ns=1206.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=884 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=221.4 il_chain=4.13.17 il_kv=0 | ran=1 ns=1324.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=888 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=111.8 il_chain=8.3.37 il_kv=0 | ran=1 ns=1664.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=891 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=81.11 il_chain=11.9.9 il_kv=0 | ran=1 ns=1210.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=893 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.19 il_kv=0 | ran=1 ns=2369.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=896 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=8.4.7.4 il_forms=t.m.n il_kv=0 | ran=1 ns=924.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=897 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=23.13.3 il_forms=n.n il_kv=0 | ran=1 ns=1860.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=899 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=29.31 il_forms=t il_kv=0 | ran=1 ns=2308.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=900 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=90.10 il_chain=10.9.10 il_kv=0 | ran=1 ns=960.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=902 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.41.11 il_forms=t.t il_kv=0 | ran=1 ns=2468.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=903 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.21 il_kv=80 | ran=1 ns=1962.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=910 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.10 il_chain=10.13.7 il_kv=0 | ran=1 ns=1100.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=912 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=76.12 il_chain=12.19.4 il_kv=0 | ran=1 ns=1192.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=918 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=153.6 il_chain=6.17.9 il_kv=0 | ran=1 ns=1260.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=920 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=5.23.8 il_forms=t.n il_kv=0 | ran=1 ns=1357.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=924 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.12 il_chain=12.11.7 il_kv=0 | ran=1 ns=986.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=925 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=37.5.5 il_forms=t.n il_kv=0 | ran=1 ns=1705.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=928 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=32.29 il_kv=0 | ran=1 ns=1579.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=930 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=93.10 il_chain=10.31.3 il_kv=0 | ran=1 ns=1724.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=931 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=7.19.7 il_forms=t.n il_kv=0 | ran=1 ns=1486.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=935 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=11.17.5 il_forms=t.n il_kv=0 | ran=1 ns=1412.5 metric=fwd1 units=ns src=race date=2026-09-25
